original,rolling_average,gaussian,savitzky_golay,convolution,median
43.06332143,43.10672315,43.0700888314262,43.07116855128217,43.10672315,43.09058865
43.05153559,43.09825739636364,43.05904366951432,43.06156661279732,43.098257396363636,43.09058865
43.05655468,43.09308313636364,43.06039007047704,43.06110240932412,43.09308313636364,43.09058865
43.06740554,43.09137424181818,43.07097917876631,43.068616274568875,43.09137424181818,43.09058865
43.08775876,43.09382060454545,43.086223633249865,43.08091812622389,43.093820604545456,43.09058865
43.10336836,43.10043711909091,43.10066255170156,43.09553103144533,43.100437119090905,43.10336836
43.11184177,43.11103591090909,43.11215420222017,43.10977792454557,43.11103591090909,43.11184177
43.12272925,43.12416573636363,43.122482295552366,43.12289000559452,43.12416573636364,43.12272925
43.13181875,43.139608325454546,43.13354865991171,43.13440400703974,43.139608325454546,43.13181875
43.14510387,43.158178921818184,43.14706368321499,43.144903956783324,43.15817892181818,43.14510387
43.16337031,43.179783429090904,43.16311536144317,43.15812683701643,43.179783429090904,43.16337031
43.17990814,43.20596922272727,43.18062934894006,43.175993894172606,43.205969222727276,43.17990814
43.19596367,43.23756121636364,43.20214350220594,43.20057771729615,43.23756121636364,43.19596367
43.22642316,43.27445696727273,43.233309472335506,43.23397865130547,43.27445696727273,43.22642316
43.2716821,43.317697110000005,43.27655236588489,43.27581647048963,43.31769711,43.2716821
43.32540834,43.36757396818182,43.3306120113708,43.326549881818295,43.367573968181816,43.32540834
43.39141209,43.42243411,43.3930634567983,43.388320734359084,43.42243411,43.39141209
43.4593537,43.48113582727273,43.460646948254144,43.45960600314697,43.48113582727273,43.4593537
43.52858251,43.5431639,43.53258972824837,43.535425795804315,43.543163899999996,43.52858251
43.60746032,43.606134364545454,43.6098696617324,43.61273053832179,43.606134364545454,43.60746032
43.69374931,43.66889488545455,43.688524951695804,43.68747415713298,43.66889488545455,43.69374931
43.76683187,43.73090843909091,43.76039061133602,43.756454258438346,43.7309084390909,43.76683187
43.82562703,43.79019697272727,43.82168746306158,43.81989240920757,43.79019697272727,43.82562703
43.87827247,43.845964493636366,43.87365963314101,43.87665068897448,43.845964493636366,43.87827247
43.91909827,43.89855370545455,43.91920866676253,43.924733812098026,43.89855370545455,43.91909827
43.96204783,43.947490857272726,43.96242587521391,43.96560047125886,43.947490857272726,43.96204783
44.00755743,43.99213079454545,44.00387169039668,44.003323095827625,43.99213079454545,44.00755743
44.04358596,44.03394620727273,44.040858969426786,44.03946821752926,44.03394620727273,44.04358596
44.07279643,44.073555016363635,44.074443147374964,44.07566764328683,44.073555016363635,44.07279643
44.10706384,44.11076832090909,44.10899773463119,44.113115017762354,44.110768320909095,44.10706384
44.14576899,44.14657261363636,44.14633996918001,44.1499630759908,44.146572613636366,44.14576899
44.18478862,44.18046015181818,44.18540626553897,44.186253278508275,44.18046015181819,44.18478862
44.22680141,44.213418377272724,44.22374245978194,44.22102283076935,44.21341837727273,44.22680141
44.26132393,44.247740279999995,44.25779539728927,44.25284733676003,44.24774028,44.26132393
44.28761882,44.28458108818182,44.28655759152547,44.282147053100346,44.28458108818182,44.28761882
44.31294549,44.324465035454544,44.31250925436067,44.31068220305373,44.32446503545455,44.31294549
44.33481075,44.367229460000004,44.34049389766566,44.34202334566446,44.367229460000004,44.33481075
44.37009791,44.41302412272727,44.37708117002471,44.3790939299535,44.41302412272727,44.37009791
44.42112689,44.46252770181818,44.42502540070651,44.42418744715629,44.462527701818175,44.42112689
44.47804532,44.517227816363636,44.48260949372324,44.478280227319466,44.51722781636363,44.47804532
44.54578726,44.57732572181818,44.54763985384566,44.54228637706305,44.577325721818184,44.54578726
44.61617766,44.642355214545454,44.61781319635676,44.615456936806645,44.642355214545454,44.61617766
44.68852991,44.71264182181818,44.69300495600958,44.69382224093252,44.71264182181819,44.68852991
44.77134078,44.78664352909091,44.774831021423736,44.77552459331014,44.78664352909091,44.77134078
44.86302519,44.86360932454546,44.86106265832533,44.858587854265856,44.86360932454546,44.86302519
44.94869578,44.94375553818182,44.94613260589551,44.941097051119,44.94375553818182,44.94869578
45.02826991,45.02608027363636,45.02771296438559,45.02389400393951,45.02608027363636,45.02826991
45.10796343,45.11055244,45.107165699295756,45.10668005421924,45.11055244,45.10796343
45.18411669,45.195816344545456,45.18713633908243,45.19037584874138,45.195816344545456,45.18411669
45.26775064,45.279518134545455,45.27121202479637,45.27630089655024,45.279518134545455,45.26775064
45.35965367,45.36026119454545,45.36022257046442,45.36445059139872,45.36026119454545,45.35965367
45.45135935,45.437578349090906,45.45133305295536,45.45311807601411,45.437578349090906,45.45135935
45.54537149,45.51162393636364,45.53979781298929,45.53868978834511,45.51162393636364,45.54537149
45.62643286,45.582026512727275,45.61954614734749,45.61832773219126,45.582026512727275,45.62643286
45.69206047,45.64804896454545,45.6879359720329,45.68950315440571,45.64804896454546,45.69206047
45.75119885,45.70805567,45.746358148866754,45.751105466969825,45.70805567,45.75119885
45.79918448,45.76162182,45.796538900626715,45.80216146277401,45.76162182,45.79918448
45.84277137,45.80908901090909,45.84021089429287,45.84307765543136,45.80908901090909,45.84277137
45.88239177,45.84999896363637,45.8772334338207,45.877314877972154,45.84999896363636,45.88239177
45.91036366,45.88558444727273,45.906027488665366,45.90644339284395,45.88558444727273,45.91036366
45.9278244,45.91634023909091,45.92862478833534,45.932179412401055,45.916340239090914,45.9278244
45.94888132,45.94186137454546,45.950181438219566,45.95619518550129,45.94186137454546,45.94888132
45.97349845,45.96288296363636,45.97273438121817,45.97761990792553,45.96288296363637,45.97349845
45.99538097,45.97929387,45.9947630237013,45.99656056860152,45.97929387,45.99538097
46.01787318,45.99161434545454,46.01355714565158,46.01249436678334,45.99161434545454,46.01787318
46.03037418,46.001196641818176,46.02554315131368,46.02391109554791,46.00119664181818,46.01787318
46.03193134,46.008795703636366,46.02972959927055,46.02962004547797,46.008795703636366,46.01787318
46.03042196,46.01408697,46.02825614286506,46.03011362617728,46.01408697,46.01787318
46.02329134,46.01650962181818,46.023752429547514,46.02715384594418,46.01650962181819,46.01787318
46.017917,46.016033697272725,46.01903506888833,46.02206318060618,46.016033697272725,46.01787318
46.01576892,46.01262420818182,46.015166663444695,46.016597290932516,46.01262420818181,46.01576892
46.01141408,46.007159144545454,46.01111992429946,46.01116918335677,46.007159144545454,46.01141408
46.00708525,45.99981542818181,46.005935052507574,46.005920284825294,45.99981542818182,46.00708525
46.00014762,45.990025881818184,45.99887909236864,46.000613891375416,45.990025881818184,46.00014762
45.9901458,45.97780012454545,45.98995677629727,45.993194324195926,45.97780012454546,45.9901458
45.9803688,45.962273138181814,45.97963324086078,45.982555989114346,45.96227313818182,45.9803688
45.97025848,45.94297637818182,45.96634905245509,45.96749267503509,45.94297637818182,45.97025848
45.95115046,45.919968894545455,45.94680877027964,45.94674770631714,45.919968894545455,45.95115046
45.92273695,45.89266959636364,45.91959929534608,45.92041046652693,45.89266959636364,45.92273695
45.88880801,45.86085057181818,45.88546130738927,45.88819417892786,45.86085057181818,45.88880801
45.84712015,45.82575337454546,45.84577164094329,45.84856582081597,45.82575337454546,45.84712015
45.80350456,45.78841118909091,45.80235351851169,45.80241215447565,45.78841118909091,45.80350456
45.75833176,45.74931495727273,45.755635003965594,45.75313925680665,45.74931495727273,45.75833176
45.70679297,45.71014008090909,45.70524690568721,45.70300568172506,45.7101400809091,45.70679297
45.65013835,45.67165878909091,45.65439647433643,45.65514002965047,45.671658789090905,45.65013835
45.60407663,45.634266915454546,45.60930290930297,45.61202942384628,45.63426691545454,45.60407663
45.56960476,45.599385546363635,45.57282312944371,45.57379164962716,45.59938554636364,45.56960476
45.54019993,45.56772888,45.543951935582285,45.541315503310145,45.56772888,45.54019993
45.52022682,45.539105524545455,45.5205182796839,45.51605927897448,45.53910552454545,45.52022682
45.49944274,45.513799782727276,45.499539503189055,45.49697868960385,45.51379978272727,45.49944274
45.4774974,45.49229764454546,45.48064293154684,45.48092151669009,45.49229764454545,45.4774974
45.46342509,45.473458561818184,45.46582740678607,45.46664923757588,45.473458561818184,45.46342509
45.45528123,45.45680287818181,45.454156698907106,45.45286591780898,45.45680287818181,45.45528123
45.44347485,45.44249837818182,45.442100159258025,45.438577199510604,45.44249837818182,45.44347485
45.42842981,45.42978998454546,45.428199301033686,45.42513316426586,45.42978998454545,45.42842981
45.41361483,45.41903253181818,45.413335215360085,45.412490473426686,45.41903253181818,45.41361483
45.39684672,45.40950451818182,45.399463651686155,45.40134664603741,45.40950451818182,45.39684672
45.38639224,45.39950584363636,45.38938176940381,45.3928302625176,45.39950584363636,45.38639224
45.38285043,45.38817128090909,45.38387809099582,45.38679177741271,45.38817128090909,45.38285043
45.38043449,45.375182653636365,45.38103702952529,45.38198952216795,45.375182653636365,45.38111076
45.38111076,45.36070942818182,45.377300069571305,45.37582233867145,45.36070942818182,45.38043449
45.37268925,45.344652133636366,45.36792832914224,45.36617125787891,45.344652133636366,45.37268925
45.35343967,45.32655645545454,45.35094692205311,45.35128984438241,45.32655645545454,45.35343967
45.33060104,45.30531884,45.32762419606209,45.33047196132878,45.30531884,45.33060104
45.30059995,45.280780017272726,45.299540267837145,45.303084836270514,45.280780017272726,45.30059995
45.26922433,45.25331472727273,45.268322418308614,45.26965519836841,45.25331472727272,45.26922433
45.23698459,45.22269973727273,45.23405037503854,45.233081386806646,45.22269973727273,45.23698459
45.19779426,45.19006645909091,45.195582293179804,45.19473415477867,45.190066459090914,45.19779426
45.15277847,45.155969794545456,45.15458998542992,45.15607491296049,45.15596979454545,45.15277847
45.11292338,45.12025426272727,45.11518604975612,45.11853024233112,45.12025426272727,45.11292338
45.0783163,45.08365585,45.07909221601299,45.081521258508275,45.08365585000001,45.0783163
45.04434587,45.04621819909091,45.04530574959486,45.045277986853264,45.04621819909091,45.04434587
45.01372319,45.008322548181816,45.01188911887682,45.009708556457,45.008322548181816,45.01372319
44.97837636,44.971004868181815,44.9762207937671,44.97376992132879,44.971004868181815,44.97837636
44.93773019,44.93489969181818,44.93767242440218,44.936464425617835,44.93489969181818,44.93773019
44.89801741,44.89977001636363,44.897957194970544,44.89809763757587,44.89977001636364,44.89801741
44.85741017,44.86528436272727,44.858855472955035,44.8598124213521,44.86528436272727,44.85741017
44.82013243,44.83151479,44.82204132042735,44.82250098358986,44.83151479,44.82013243
44.78729978,44.79844932545455,44.788185772285686,44.78756193058287,44.79844932545455,44.78729978
44.75562153,44.76679914090909,44.75675342294931,44.75535246386958,44.76679914090909,44.75562153
44.72649695,44.73684096181818,44.72735321166569,44.725985791888235,44.73684096181818,44.72649695
44.69897411,44.70827359727272,44.69982530115492,44.69950525345,44.70827359727272,44.69897411
44.67288057,44.68119724636364,44.674333944456635,44.67480728902109,44.68119724636363,44.67288057
44.65000308,44.65520873909091,44.65118692786288,44.65132416729615,44.65520873909091,44.65000308
44.63022433,44.63013780090909,44.629465493644965,44.62842241151526,44.63013780090909,44.63022433
44.60819022,44.60614515363636,44.6072051406951,44.60540548825186,44.60614515363636,44.60819022
44.5837764,44.58300287272727,44.58363381516234,44.5823611822845,44.58300287272727,44.5837764
44.55957031,44.560649184545454,44.5593462986887,44.559217178484964,44.56064918454546,44.55957031
44.53425885,44.53897676727273,44.535310484672316,44.5360424811423,44.53897676727273,44.53425885
44.51151946,44.51768304,44.512747434373644,44.51335585526819,44.51768304,44.51151946
44.49170241,44.496564717272726,44.49197564595762,44.49187018032646,44.49656471727273,44.49170241
44.47193186,44.47588212363637,44.47229972499421,44.47164685358986,44.47588212363637,44.47193186
44.45308354,44.45588689,44.453230035753975,44.45241645643368,44.455886889999995,44.45308354
44.43448398,44.43660355,44.434520682362326,44.434019357459334,44.43660355,44.43448398
44.41577208,44.418165300000005,44.416120444347236,44.415932601049064,44.418165300000005,44.41577208
44.39792278,44.40036787727273,44.398224974711994,44.398103922028085,44.40036787727272,44.39792278
44.38068169,44.38313256727273,44.380897397815815,44.380617198624826,44.383132567272725,44.38068169
44.36382883,44.36665386727273,44.36405469094083,44.36342959489522,44.366653867272724,44.36382883
44.34745357,44.35096952545455,44.34764712926424,44.34684745097914,44.35096952545455,44.34745357
44.3314381,44.33622132909091,44.331722024886275,44.331080750885896,44.33622132909091,44.3314381
44.31574781,44.32249284636364,44.3166630977829,44.316370628181936,44.32249284636364,44.31574781
44.302114,44.30977294818182,44.303134141708185,44.30299820400944,44.30977294818182,44.302114
44.29066616,44.29815637,44.291419027393495,44.291061137482636,44.29815637000001,44.29066616
44.28055578,44.28773931272727,44.2813635984537,44.280634182424365,44.28773931272727,44.28055578
44.27225382,44.278020240000004,44.272723143177735,44.27228295247099,44.278020240000004,44.27225382
44.26475877,44.268460013636364,44.265198288363834,44.265828863053734,44.268460013636364,44.26475877
44.2580039,44.25878758090909,44.258722168706605,44.26013262986026,44.25878758090909,44.2580039
44.25289933,44.24840783545454,44.253188156773426,44.25430595305373,44.24840783545455,44.25289933
44.2492412,44.23707448363636,44.24714179177633,44.247024565338116,44.23707448363636,44.2492412
44.24054377,44.22463258545454,44.23801618201793,44.237228772051395,44.22463258545455,44.24054377
44.22627561,44.21055400545455,44.22464677046781,44.22467242212133,44.210554005454554,44.22627561
44.20935105,44.19446931818182,44.20748741961186,44.208973017249534,44.19446931818182,44.20935105
44.1879368,44.176409174545455,44.187406675861425,44.1895705046155,44.176409174545455,44.1879368
44.16599929,44.15630853818182,44.1655429417283,44.16684938282063,44.15630853818181,44.16599929
44.1436949,44.13397016272727,44.142012222233404,44.14214469372972,44.13397016272727,44.1436949
44.11738944,44.10987723818182,44.116022190366195,44.11599837233112,44.109877238181824,44.11738944
44.08782721,44.08423341181818,44.08805000883716,44.08898143897448,44.08423341181818,44.08782721
44.05934232,44.05695253181818,44.05968979603843,44.06156252261084,44.056952531818176,44.05934232
44.03179233,44.028348315454544,44.031594256312694,44.03322323806539,44.028348315454544,44.03179233
44.00351907,43.99829585727273,44.003350384858265,44.00398913559452,43.99829585727272,44.00351907
43.9755216,43.967071829090905,43.97409098541417,43.973596153566554,43.967071829090905,43.9755216
43.94419352,43.93534590090909,43.94259862030454,43.9415480499768,43.9353459009091,43.94419352
43.90926137,43.90346485909091,43.908532861788004,43.90778923566445,43.90346485909092,43.90926137
43.87329042,43.871504061818186,43.87270233424908,43.87276408687657,43.87150406181818,43.87329042
43.83542225,43.83936186181818,43.83648631424665,43.83746507347331,43.83936186181818,43.83542225
43.80023059,43.807068946363636,43.801659339534254,43.80269280720292,43.80706894636364,43.80023059
43.76840423,43.774769589090916,43.7689520901996,43.76916760354324,43.77476958909091,43.76840423
43.73713575,43.74289877181818,43.73786757544438,43.73715490293718,43.74289877181818,43.73713575
43.70777355,43.711525924545455,43.70781513655788,43.70687207058287,43.711525924545455,43.70777355
43.67822813,43.68048243909091,43.678209561948485,43.678131188974476,43.68048243909091,43.67822813
43.648297,43.64984313090909,43.64902790553555,43.64982099652692,43.64984313090909,43.648297
43.62022867,43.619169976363644,43.620680252309334,43.62140540433579,43.619169976363644,43.62022867
43.59361453,43.58824519272727,43.59249355156117,43.59231056813532,43.58824519272727,43.59361453
43.56416005,43.557126192727274,43.56285693373556,43.56196897967378,43.55712619272727,43.56416005
43.53181208,43.525527271818184,43.5310943008054,43.530576538018764,43.525527271818184,43.53181208
43.49838986,43.49341631727273,43.49759552377592,43.498036102587534,43.493416317272725,43.49838986
43.46282589,43.461293295454546,43.46310707265388,43.46377244662016,43.461293295454546,43.46282589
43.42823161,43.429481938181816,43.42863539136661,43.42827056685326,43.42948193818182,43.42823161
43.39482675,43.398148355454545,43.39444731041155,43.39296284310035,43.398148355454545,43.39482675
43.36018542,43.367992223636364,43.360267250554095,43.35872317223788,43.36799222363636,43.36018542
43.32500763,43.33937159818182,43.32718766375852,43.32669049969708,43.33937159818181,43.32500763
43.29494376,43.312471753636366,43.297468309658285,43.29776580678333,43.312471753636366,43.29494376
43.27030374,43.28787807545455,43.27217684983589,43.27188849270408,43.28787807545455,43.27030374
43.24894512,43.26582939,43.25101676925836,43.24940181214464,43.26582939,43.24894512
43.2324426,43.24625807636364,43.23322787559821,43.23089294734278,43.24625807636364,43.2324426
43.2169852,43.22933597363636,43.217714076535984,43.21599142212133,43.22933597363636,43.2169852
43.20249157,43.21527372272727,43.20435124153637,43.20362669685326,43.21527372272727,43.20249157
43.19229543,43.20370627818182,43.19391196748706,43.1934102509092,43.20370627818182,43.19229543
43.18569607,43.19450111454545,43.186155950371536,43.18493542433578,43.19450111454545,43.18569607
43.1795423,43.18774156727273,43.17994418903762,43.17791975072272,43.187741567272724,43.1795423
43.17404229,43.18319318090909,43.174822727587205,43.1729078215852,43.18319318090909,43.1795423
43.17032287,43.18103233909091,43.171109216263844,43.16992395237774,43.18103233909091,43.1795423
43.16770187,43.18101522818181,43.169499341915454,43.16927443820525,43.18101522818181,43.1795423
43.16904694,43.18253962090909,43.1709883385417,43.1713774237064,43.18253962090909,43.1795423
43.1745901,43.18531968272727,43.17588333288259,43.17612653237774,43.185319682727275,43.1795423
43.18241035,43.189233415454545,43.183541153817906,43.18305734027983,43.189233415454545,43.18241035
43.19321594,43.194353149090915,43.19264582910114,43.191204252354424,43.19435314909091,43.19321594
43.20230335,43.20066917363636,43.201387086430636,43.199782271771674,43.20066917363636,43.20230335
43.20906375,43.208019437272725,43.20902385810408,43.208195693916196,43.208019437272725,43.20906375
43.21627675,43.216024988181815,43.216067578021864,43.2162045990211,43.216024988181815,43.21627675
43.22259336,43.22466562727273,43.22316838242411,43.22358215652692,43.22466562727272,43.22259336
43.23035936,43.234100628181814,43.231012116414455,43.230574691002445,43.23410062818182,43.23035936
43.23979914,43.24427098909091,43.23966928811434,43.238325616713404,43.24427098909091,43.23979914
43.24855477,43.25564087,43.248716729505524,43.24738612419592,43.25564087,43.24855477
43.257108,43.26845315,43.25880494839645,43.25834006456888,43.26845315,43.257108
43.26963713,43.28268106818182,43.27151714372555,43.27175255431247,43.282681068181816,43.26963713
43.28619536,43.298638056363636,43.28753480737068,43.287417065804306,43.298638056363636,43.28619536
43.30508991,43.316363758181815,43.30651247793396,43.305449364359085,43.31636375818182,43.30508991
43.32737204,43.33562133818182,43.32774554474031,43.326223224545565,43.335621338181824,43.32737204
43.34999883,43.35638773181818,43.3502646020109,43.3493151815852,43.35638773181818,43.34999883
43.37278385,43.37867412909091,43.373838878891945,43.37373708864813,43.37867412909091,43.37278385
43.39812023,43.40204489909091,43.39890500115056,43.399023067272836,43.40204489909091,43.39812023
43.42534208,43.42626081818182,43.42507473030818,43.42465982645699,43.42626081818182,43.42534208
43.45163252,43.45124095181818,43.45123296792782,43.450249970116666,43.451240951818185,43.45163252
43.4769851,43.47664922181818,43.47684794456709,43.476055361794984,43.476649221818185,43.4769851
43.50225837,43.50246567818182,43.502047126072604,43.50194081174837,43.502465678181814,43.50225837
43.5267156,43.52879572727273,43.527261965406296,43.527587091958154,43.52879572727273,43.5267156
43.55257047,43.55551631,43.553162298379725,43.55325020848497,43.55551631,43.55257047
43.57987138,43.58253768363636,43.57987109361545,43.579450556480296,43.58253768363636,43.57987138
43.60686301,43.61004941363637,43.60698510574765,43.6063693374127,43.61004941363637,43.60686301
43.63397985,43.63813190636364,43.63454603644614,43.63419046848497,43.63813190636363,43.63397985
43.66241439,43.66678132545455,43.662996263712074,43.66301226717961,43.666781325454544,43.66241439
43.69204664,43.69613272818182,43.69252814383262,43.69253927701643,43.69613272818182,43.69204664
43.72257719,43.72609405909091,43.72305572146795,43.72277071771573,43.72609405909091,43.72257719
43.75426155,43.75682752545455,43.754315031260155,43.75354946566445,43.756827525454554,43.75426155
43.78589252,43.78868668454545,43.78589510843629,43.78471827533811,43.78868668454545,43.78589252
43.81740198,43.821844139090906,43.81767783772454,43.816473304708744,43.821844139090906,43.81740198
43.84958103,43.85643907363636,43.849984360374584,43.849137065594526,43.85643907363636,43.84958103
43.88214511,43.89248844272727,43.88358414273706,43.883295087249536,43.89248844272727,43.88214511
43.91793951,43.930027233636366,43.91958971047099,43.9194359508859,43.930027233636366,43.91793951
43.95731376,43.96920101,43.95847864008757,43.9578766962472,43.96920101,43.95731376
43.99871185,44.01023968636363,43.99998749114191,43.99878363519825,44.01023968636363,43.99871185
44.04295867,44.05316896090909,44.04374693815028,44.04233522291387,44.05316896090909,44.04295867
44.0885897,44.09794361454545,44.08934370807138,44.08839711559452,44.09794361454545,44.0885897
44.13550389,44.14463076,44.136751616586494,44.1363295415852,44.14463076,44.13550389
44.18517309,44.192988081818186,44.18626539402181,44.18584612529149,44.192988081818186,44.18517309
44.23731796,44.24290212818182,44.2375626023924,44.23664466151527,44.24290212818182,44.23731796
44.289624,44.29441280454545,44.28978289788725,44.28844065000012,44.29441280454545,44.289624
44.34210222,44.347364387272734,44.34256989015325,44.34140174426585,44.34736438727273,44.34210222
44.39570371,44.40177142272727,44.39614035563997,44.39549203671341,44.40177142272727,44.39570371
44.44987005,44.45686632454545,44.45092075322265,44.451386880023435,44.45686632454545,44.44987005
44.50636827,44.511654107272726,44.50749266839491,44.50923037825187,44.51165410727273,44.50636827
44.56532929,44.56556266636364,44.56597220554164,44.56812244771574,44.56556266636364,44.56532929
44.62542608,44.617997395454545,44.625579577829036,44.626940459906876,44.617997395454545,44.62542608
44.68706709,44.66878841090909,44.68402867642034,44.68375182944068,44.668788410909094,44.68706709
44.74154781,44.71769763363637,44.737851126801026,44.737034889463985,44.71769763363636,44.74154781
44.7878387,44.764111536363636,44.78548658574817,44.785977724708744,44.76411153636363,44.7878387
44.83031211,44.80733130181818,44.82759508591057,44.82999311965047,44.80733130181818,44.83031211
44.86640602,44.847259740909095,44.86524173072305,44.86838671025653,44.847259740909095,44.86640602
44.90080339,44.883907617272726,44.89970522675076,44.90153270724954,44.883907617272726,44.90080339
44.93370516,44.91699127727273,44.93101997094582,44.9312770290211,44.91699127727273,44.93370516
44.96042298,44.94716037454546,44.958170206501734,44.9583979478556,44.947160374545454,44.96042298
44.98178569,44.974669101818186,44.98199655915738,44.98373431475537,44.974669101818186,44.98178569
45.00454212,44.99933199545455,45.0049599947939,45.00803204172506,44.99933199545455,45.00454212
45.02855272,45.021548477272724,45.02803748388264,45.03065799102576,45.021548477272724,45.02855272
45.05098735,45.041173659090916,45.050519555786686,45.05163664743601,45.041173659090916,45.05098735
45.07340788,45.05853986272727,45.071057214241094,45.07060285188823,45.05853986272727,45.07340788
45.0904347,45.07448586272727,45.08782146067974,45.08678727694651,45.07448586272728,45.0904347
45.10160394,45.089449830909096,45.1002879869536,45.099858057599185,45.08944983090909,45.10160394
45.11078732,45.10340233636364,45.109587296384284,45.1102768292542,45.103402336363644,45.11078732
45.11668039,45.11611211181818,45.117437960112646,45.119248855174945,45.11611211181818,45.11668039
45.1247334,45.12757870272727,45.12593213912086,45.12771758687658,45.12757870272726,45.1247334
45.13582898,45.13789563909091,45.1358978657573,45.136653990023426,45.13789563909091,45.13582898
45.14638934,45.14760118454546,45.1466704418685,45.146351882447675,45.14760118454546,45.14638934
45.15801968,45.156771430909096,45.15752088673617,45.157005085687764,45.15677143090909,45.15801968
45.16836025,45.165118333636364,45.16777445764418,45.168382543077044,45.165118333636364,45.16836025
45.17711985,45.17268581545454,45.1773920878934,45.17907523165513,45.17268581545455,45.17711985
45.18689418,45.17889372545455,45.18680030120246,45.18836707102576,45.178893725454536,45.18689418
45.1971957,45.18343483,45.19506731037331,45.19548749223789,45.18343483,45.18689418
45.20247665,45.18634950090909,45.20008905669336,45.19966062270409,45.18634950090909,45.18689418
45.20260325,45.18724818363636,45.20096373521879,45.20104997279733,45.18724818363636,45.18689418
45.19992269,,,45.199128641072285,41.08103361545455,45.18689418
45.19302041,,,45.194603871317035,36.97402272,45.18689418
45.18578113,,,45.18763258333335,32.86612324909091,45.18578113
45.17845072,,,45.17837169692307,28.757287276363638,45.17845072
45.16790519,,,45.16697813188809,24.64797121727273,45.16790519
