FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
0.97979797979798,1,8.79439252336449,9.77391304347826,12.6259541984733,12.3740458015267,0.98759578143458,1.05848473588542,5.84848484848485,6.25373134328358,0,0,0,0,0,0,0,-0.568873456826275,-0.223831046199405,-0.0985978121262541,-0.0288154954604911
0.551020408163265,2,9.63716814159292,9.2991452991453,11.6532258064516,14.4318181818182,1.09048345320842,0.898539803156321,6.58252427184466,3.29545454545455,0,0,0,0,0,0,0,-0.173440202587568,-0.625331788323348,0.185269197172605,0.223470667658775
2.48,1,12.6448598130841,10.2377049180328,11.4117647058824,15.3149606299213,1.08235827741487,0.912505296137342,6.53333333333333,3.41666666666667,0,0,0,0,0,0,0,-0.254012909507045,-0.519846285171462,0.166921464178033,0.19752742046099
2.41666666666667,0,14.8857142857143,12.0222222222222,12.359375,15.3720930232558,1.35941010678504,1.09733979133571,6.53333333333333,6.29411764705882,0,0,0,0,0,0,0,0.45481305566763,-0.194727820300796,0.21801341053562,-0.0036471755602474
0.416666666666667,0,13.0246913580247,13.2105263157895,13.8045112781955,15.4927536231884,1.06520162628795,1.08791811622179,6.46428571428571,3.10416666666667,0,0,0,0,0,0,0,-0.266659745474355,-0.158311491776729,0.0462606978952354,0.176603516499397
0.608695652173913,1,9.82905982905983,14.128,15.1571428571429,17.1865671641791,1.01695474283085,1.09607918217376,5.9811320754717,5.11111111111111,0,0,0,0,0,0,0,-0.348294309113129,-0.221819512661732,-0.0464116870177498,0.00997399515670277
0.977011494252874,1,12.411214953271,14.5447154471545,14.486301369863,17.968253968254,1.11658795341914,1.28696372880279,6.58252427184466,4.41176470588235,0,0,0,0,0,0,0,-0.229780407277301,-0.185576562915766,-0.135966618026821,0.0574984778473148
1.6875,0,17.0366972477064,14.6666666666667,16.6692307692308,18.6776859504132,1.21188796002238,1.10505494916605,6.53333333333333,7.28985507246377,0,0,0,0,0,0,0,-0.0684501440518106,-0.199820734707714,0.122222613657013,-0.0115299402958647
0.531645569620253,1,18.712962962963,14.6854838709677,18.4634146341463,18.8740157480315,1.13412597935581,1.11245351227723,6.52272727272727,5.6,0,0,0,0,0,0,0,-0.127317764926264,-0.229794950599391,0.0877172046179358,0.0315168838867317
1.02020202020202,1,17.9411764705882,17.2118644067797,19.0854700854701,19.3333333333333,1.12191188385308,1.14087892737795,7.24050632911392,12.1428571428571,0,0,0,1,0,0,0,-0.229676950460028,-0.166431527425794,-0.00865021811643765,-0.0787509115027388
1,1,21.52,18.3362831858407,18.3252032520325,19.9430894308943,1.10980062758434,1.51023827870929,6.95161290322581,8.09090909090909,0,0,0,0,0,0,0,-0.24170605964348,-0.102065079763391,-0.269269016338617,0.00848948187086324
1.75700934579439,0,26.6875,17.8660714285714,20.8879310344828,20.758064516129,1.48367571492228,1.12702689264942,7.51351351351351,6.01785714285714,1,0,0,0,0,0,0,0.230911109011736,-0.1923018781938,0.224580930952636,0.0323078133999422
1.75,0,26.4533333333333,26.3793103448276,24.0714285714286,22.3388429752066,1.1259567048127,1.10292241554206,8.225,5.27272727272727,0,0,0,0,0,0,0,-0.17295492797791,-0.235882429319302,0.0831397746836427,0.0873227379940764
0.531645569620253,4,23.2134831460674,37.45,25.1160714285714,23.109243697479,1.084583115372,1.84270525333866,5.52,9.66666666666667,0,0,0,0,0,0,0,-0.278883919471126,0.831230525280838,-0.668516897562804,-0.0831007605370544
1,1,25.7692307692308,27.1363636363636,28.2117647058824,25.6422018348624,1.26767744630275,1.05025188813959,7.09090909090909,5.4,0,0,0,0,0,0,0,-0.0128832719595522,-0.296710675325781,0.179901602334185,0.0325343519886547
3.3125,2,24.7176470588235,25.7948717948718,34.4230769230769,26.6595744680851,0.993149966540457,1.0723547415922,3.8,5,0,0,0,0,0,0,0,-0.419526000594127,-0.31684597028101,-0.0791536524601174,0.0828833241660774
0.619047619047619,1,21.8556701030928,35.4,37.0555555555556,25.6111111111111,1.06174560954566,1.79226734100726,1.75,12.8,0,0,1,1,1,0,0,-0.388948791900827,0.628532404211521,-0.56867016302309,-0.2768257351285
0.977011494252874,3,21.0196078431373,36.6590909090909,36.6666666666667,23.1935483870968,1.06333837689671,1.60488736044657,1.59090909090909,6.625,0,0,1,0,0,0,0,-0.372454676159834,0.698368298368298,-0.471950434452848,-0.0190512257481108
1.6875,1,24.0674157303371,34.3913043478261,36.3837209302326,30.4657534246575,1.01760880839434,1.34621343010601,2.17391304347826,7.72131147540984,0,0,0,0,0,0,0,-0.436147633826505,0.410834844168178,-0.325402078074979,-0.0635144221149514
0.531645569620253,2,29.0307692307692,27.9295774647887,36.6216216216216,37.1733333333333,1.13211202173577,1.07723440664885,5.71794871794872,4.56862745098039,0,0,0,0,0,0,0,-0.131929699152743,-0.353469931072122,0.0914091310540788,0.0261343109759167
1.02020202020202,0,33.4615384615385,24.8877551020408,39.0519480519481,38.4142857142857,1.15423644458549,1.036273898417,5.1,5.78,0,0,0,0,0,1,0,-0.209316833030001,-0.387053901226361,0.105675870685733,-0.00471801961425194
1,0,30.85,23.5940594059406,40.1351351351351,40.955223880597,1.07683884154793,0.89025945242525,5.80412371134021,3.25,0,0,0,0,0,0,0,-0.34324244528764,-0.587528333585524,0.168536200315296,0.04912219293128
1.75700934579439,1,35.8958333333333,24.2934782608696,40.3108108108108,40.3541666666667,1.22463396775863,1.02229325135212,5.09722222222222,7.5,0,0,0,0,0,0,0,-0.154928370136652,-0.472919393782564,0.13796836849769,-0.0383152860128676
1.75,0,31.4117647058824,23.8315789473684,41.3134328358209,43.5106382978723,1.09037099253054,0.809206920485779,8,1.71428571428571,0,0,0,0,0,1,1,-0.29881019343525,-0.695741248776693,0.244744503949515,0.103153706909799
0.575,2,34.3709677419355,30.4354838709677,42.1587301587302,41.7179487179487,1.21607940703766,1.04552117304919,3.5,7.17647058823529,0,0,0,0,0,0,0,-0.211083258002647,-0.320632009352491,0.136015021818638,-0.078547252331207
2.48,2,30.7358490566038,34.4406779661017,41.241935483871,38.21875,1.09834148074152,1.23231476109228,8.35294117647059,5.95744680851064,0,0,0,0,0,0,0,-0.274008089887418,-0.0633350359468951,-0.0773504535813613,0.0229041478868068
2.33333333333333,0,31.2222222222222,35.6415094339623,41.3134328358209,37.1571428571429,1.09752760414524,1.21192342801575,7.6875,6.90909090909091,0,0,0,0,0,0,0,-0.286912709565962,-0.0565153409413558,-0.0278047427527043,0.0163207469645381
1.04761904761905,0,59.7142857142857,34.3018867924528,42.5245901639344,42.3225806451613,1.56018078824682,1.16692025310655,4.21052631578947,11.2352941176471,0,0,1,0,0,0,0,0.144233857945573,-0.205060822109185,0.248632746506528,-0.0572601949151084
1.72,2,39,39,45.6,46.6666666666667,1.03947368421053,1.02928475033738,11.25,9.8,1,0,0,0,0,0,0,-0.232365203262517,-0.309777056335163,0.115448071965871,0.0232968812192662
0.987654320987654,0,1.33333333333333,3,2.8,0,0.126923076923077,0,1.33333333333333,1.81818181818182,0,0,0,0,0,0,0,-0.134415733586322,-0.130922090450178,0.0605629128959737,0.0625
0.550724637681159,0,6.71052631578947,6.02631578947368,8,6.65277777777778,0.45,1.5,1.57894736842105,3.7037037037037,0,0,0,0,0,0,0,-0.112460407418083,0.282204675404293,-1,-1
0.557377049180328,1,7.20238095238095,6.94252873563218,8.16867469879518,7.01298701298701,0.596190476190476,1.57844480115692,2.58823529411765,6.43373493975904,0,0,0,0,0,0,0,-0.35685023878803,0.344299301888588,-1.5,-1.5
1.68965517241379,2,7.84615384615385,8.22680412371134,8.87234042553191,7.89156626506024,1.39460104603783,1.38761892302144,7,6.20512820512821,0,0,0,0,0,0,0,0.212520480440611,0.395403126285479,0.166108966108966,0.2
0.484848484848485,2,8.12631578947368,8.84403669724771,9,8.33333333333333,0.983783565070985,1.65045518688173,5.4,10.0384615384615,0,0,0,0,0,0,0,-0.573431257344301,0.582999700104963,-0.757460135717335,-0.888888888888889
1.69047619047619,0,8.50485436893204,9.31531531531532,8.53409090909091,8.52173913043478,1.66782212885154,1.44576286241538,9.86666666666667,8.25,0,0,0,0,0,0,0,0.666666666666667,0.69025641025641,0.168965857950384,0.0333333333333333
2.35897435897436,0,9.5377358490566,10.9909090909091,8.42352941176471,9.14141414141414,1.91844919786096,1.50089605734767,8.66666666666667,9,0,0,0,0,0,0,0,1.25,0.666666666666667,0.155762701852281,0.013577349889266
0.416666666666667,0,9.1743119266055,12.7549019607843,8.60919540229885,10.2882882882883,1.51835951772013,2.375,8.41935483870968,12.125,0,0,0,0,0,0,0,-0.0953751065643649,1.20431455240666,-0.423793203851113,-0.148007812022487
0.622222222222222,0,8.85436893203883,11.8387096774194,9.77,10.0380952380952,1.4623536838978,0.85393551446183,7.2,7.41666666666667,0,0,0,0,0,0,0,0.0518849206349206,-0.248747311905207,0.568219125072361,0.057025735248134
0.608695652173913,1,9.18691588785047,9.85950413223141,10.6413043478261,10.141592920354,0.943012291613485,1.42021713273487,5.97560975609756,7.06666666666667,0,0,0,0,0,0,0,-0.742292712043999,0.080821095796227,-0.646888110151587,-0.0545767174650828
1.02020202020202,2,9.02884615384615,10.7637795275591,12.25,10.2037037037037,1.51289521467668,1.25236572570482,7.3125,9.02631578947368,0,0,0,0,0,0,0,0.208333333333333,-0.0427069592544426,0.330721755052384,-0.0305267619430247
0.97979797979798,1,8.92660550458716,15.8571428571429,14.0147058823529,10.8235294117647,0.925770296177192,1.38817072204169,7.04651162790698,5.73333333333333,0,0,0,0,0,0,0,-1.06666666666667,0.0919569321846362,-0.5889734859691,0.19198174055989
0.551020408163265,3,11.22,19.2666666666667,13.7922077922078,11.1333333333333,1.33707499143699,2.0635976702509,6.02105263157895,11.2,0,0,0,0,0,0,0,-0.162519936204147,1.0349825195896,-0.451519687375571,-0.296143998646148
2.35483870967742,1,13.697247706422,17.3648648648649,11.5210084033613,15.4536082474227,1.19591998298778,1.39375584158193,6.48979591836735,6.16666666666667,0,0,0,0,0,0,0,0.0354366785409193,-0.124249415720988,-0.0447895130255541,0.0285062073089476
0.416666666666667,4,16.123595505618,14.1491228070175,15.7179487179487,17.97,1.20875276634621,1.07655883156491,4.67741935483871,5.73469387755102,0,0,0,0,0,0,0,-0.233837051945474,-0.254972159225169,0.261338556858476,-0.0436457115301677
0.557377049180328,2,18.4938271604938,15.8877551020408,17.5087719298246,20.2672413793103,1.07246571169248,1.1722546556488,9.6,2.58620689655172,0,0,0,0,0,0,0,-0.128751384669172,-0.256090625630574,-0.116115042230608,0.37195940424458
1.6547619047619,1,17.9879518072289,17.1702127659574,19.1228070175439,18.4354838709677,1.23897882811001,1.11963416300479,4.96428571428571,2.71428571428571,0,0,0,0,0,1,0,-0.242385150057306,-0.0750652157105301,0.148398045603309,0.0630729250966511
1,0,18.0970873786408,17.3814432989691,22.8019801980198,20,1.08022942002949,1.23905769643882,6.39473684210526,5.57142857142857,0,0,0,0,0,0,0,-0.21049069005505,-0.203277129626777,-0.156605713070495,0.0242125555303798
3.36,1,18.3398058252427,14.0538461538462,26.2660550458716,18.63,1.00879158134793,1.19455830265391,4.42307692307692,5.66666666666667,0,0,0,0,0,0,0,-0.332434851916151,-0.225886263113014,-0.258075601519481,-0.0268702404851653
1.88235294117647,1,23.9459459459459,15.528,22.875,19.0096153846154,1.14070900269939,1.19770087734621,5.7,7.95454545454545,0,0,0,1,0,0,0,-0.297851850343637,-0.0414273118989313,0.06466324540563,-0.0254426696316051
0.531645569620253,0,33.8235294117647,19.8415841584158,19.4181818181818,19.6037735849057,1.94603826025231,1.23782819311233,7.76829268292683,6.19298245614035,0,0,0,0,0,0,0,1.00813499825822,-0.178053119710296,0.418015226389832,0.0179303130074334
1.04545454545455,1,25.972972972973,23.2765957446809,25.1428571428571,21.6949152542373,1.24163207064277,1.22294875489296,6.45098039215686,5.74257425742574,0,0,0,0,0,0,0,-0.244114613275574,0.0394433934848192,0.0341383206964866,0.0212600635697107
0.551020408163265,0,27.2948717948718,23.3535353535354,31,24.9009900990099,1.0591226975449,1.22117284276372,4.375,5.64788732394366,0,0,0,0,0,0,0,-0.213073272515638,-0.220101385939632,-0.160097417165978,-0.0225408343500034
2.45238095238095,0,26.0919540229885,25.4519230769231,29.0240963855422,28.4814814814815,1.25959003528567,1.10158357469095,7.84375,3.57575757575758,0,0,0,0,0,0,0,-0.184250875418584,-0.198149915489118,0.215552082711964,0.0890052646768892
1.68571428571429,2,27.3469387755102,25.6363636363636,27.1551724137931,29.1346153846154,1.24559156112364,1.24352656543819,7.58536585365854,6.42857142857143,0,0,0,0,0,0,0,-0.0648874189452952,-0.19006273768532,0.0394400438514826,0.0252481611942939
2.40350877192982,1,27.46,27.3396226415094,28.3157894736842,32.5842696629214,1.28147857652131,1.1276268596432,7.58536585365854,5.65789473684211,0,0,0,0,0,0,0,-0.161505823734641,-0.220503788444643,0.176525032752681,0.022865877644694
1.78378378378378,0,26.8411214953271,29.9772727272727,28.5714285714286,39,1.2839876639953,1.16704073684071,7.58536585365854,7.25423728813559,0,0,0,0,0,0,0,-0.152116437436605,-0.236330392820705,0.132480073321784,0.0112458100679702
1,1,27.0188679245283,32.9166666666667,30.4380952380952,43.4545454545455,1.29460522082856,1.00502412112881,7.74137931034483,4.42424242424242,0,0,0,0,0,0,0,-0.143357022553111,-0.358675022487473,0.443694392425934,0.0739842494627129
5,3,28.7849462365591,29.9493670886076,33.8921568627451,38.1785714285714,1.10112735944223,1.29701800410913,6.01234567901235,9.23529411764706,0,0,0,0,0,0,0,-0.229641411933328,-0.166370787548114,-0.170328670057563,-0.0266866883457272
4,1,30.3728813559322,29.0561797752809,36.2268041237113,47.6060606060606,1.24298899465768,1.01320906475734,6.45794392523364,7.6551724137931,0,0,0,0,0,0,0,-0.165381214681966,-0.680999385118529,0.363524774672606,-0.002390716985884
0.619047619047619,0,34.5,34.6666666666667,37.1827956989247,40.5,1.17915532469337,1.31729472645262,5.46078431372549,8.18421052631579,0,0,0,0,0,0,0,-0.0708096694665375,-0.230533435968219,-0.0806711205065886,-0.0222227969353634
0.980769230769231,2,32.8,50.8333333333333,39.3478260869565,32.2906976744186,1.29843108561337,1.89338940904094,6.19230769230769,7.02777777777778,0,0,0,0,0,0,0,-0.11750206985285,0.73241082701511,-0.387738826656936,-0.00780753472576569
2.38666666666667,1,33.4047619047619,36.9,41.4411764705882,35.7674418604651,1.07936582268911,1.33821357788749,8.33333333333333,4.61290322580645,0,0,0,0,0,0,0,-0.283152426847502,-0.0836465808430954,-0.200887366402482,0.0449195788275925
1.04761904761905,1,37.2222222222222,33.9701492537313,40.59375,38.2857142857143,1.25497166540985,1.2034282429925,5.4,4.55813953488372,0,0,0,0,0,0,0,-0.0590218920853448,-0.242579257214709,0.0631837765346314,0.00616272882390682
1.6875,2,32.5,32.5074626865672,35.2291666666667,62.5,1.26623069403715,1.00162350773298,5.44,4.58333333333333,0,0,0,0,0,0,0,-0.181001179226986,-0.798547950703071,0.253876629482202,0.0105169642662078
0.5,0,62,35.4736842105263,31.5625,44.6666666666667,2.17053815749468,1.19166633129135,7.96551724137931,5.2093023255814,0,0,0,0,0,0,0,1.177281402705,-0.269636985617042,0.655599348908172,0.0245370416204188
0.608695652173913,3,34,40.09375,38.0952380952381,37.9375,1.19024537790522,1.30116361718003,3.94117647058824,6.34246575342466,0,0,0,0,0,0,0,-0.202864594953644,0.163920611223805,-0.100669586507422,-0.0190438595942461
1.02020202020202,1,42,38.5,58,42.75,1.19298245614035,0.986842105263158,11.25,3.25,1,0,0,0,0,0,0,-0.22605936296045,-0.168291833649842,-0.0887016167765372,0.0718076735785079
0.97979797979798,1,0,0,0,0,0.126923076923077,0,1.33333333333333,1.57142857142857,0,0,0,0,0,0,0,-0.134415733586322,-0.139083152497613,-0.00145877055612353,0.0625
0.55,1,6.36111111111111,6.02631578947368,7.35526315789474,6.88,0.475,1.5,1.57894736842105,2.8695652173913,0,0,0,0,0,0,0,-0.116810331250635,0.302663261728498,-0.745521449105833,-0.888888888888889
1.02020202020202,0,6.71428571428571,6.21794871794872,8.10975609756098,7.75609756097561,0.635151940970906,0.728519829316793,2.1,2.54,0,0,0,0,0,0,0,-0.293791789311956,-0.248002239623357,0.0258033963556202,0.111111111111111
1,0,7.23529411764706,6.21794871794872,8.56179775280899,8.26966292134832,1.10585955590654,0.918403546936156,4.97142857142857,4.48214285714286,0,0,0,0,0,0,0,0.0518214640810905,-0.12132610758983,0.166507447271539,0.0761328062208144
1.72,1,7.47619047619048,6.96551724137931,9.16666666666667,8.72916666666667,1.27146321022932,0.967780826823216,6.41052631578947,4.52808988764045,0,0,0,0,0,0,0,-0.0379694010260981,-0.216966456975305,0.395348261006111,0.335777819176783
1.064,1,7.89795918367347,7.59782608695652,9.27835051546392,9.54455445544554,0.92358692855638,1.08314058377608,4.97402597402597,6.36263736263736,0,0,0,0,0,0,0,-0.261986199396565,-0.381041030818193,-0.346557900486642,-0.394444444444444
1,1,8.57446808510638,8.67592592592593,9.63917525773196,10.4913793103448,1.41023480256713,0.953711876334612,6.97701149425287,4.72549019607843,0,0,0,0,0,0,0,0.185853118661295,-0.244287301348094,0.584030150534567,0.354094109733207
1.6875,2,8.47058823529412,9.80869565217391,10.1792452830189,10.4,0.916592200957956,1.21779784173739,5.25373134328358,9.09677419354839,0,0,0,0,0,0,0,-0.260346313390917,0.134562191176969,-0.538982374398833,-0.625
0.5,0,8.11578947368421,9.54700854700855,10.5272727272727,10.6465517241379,0.91562419882981,1.26302431782609,3.85416666666667,7.62962962962963,0,0,0,0,0,0,0,-0.234496519519932,-0.0222301645705825,-0.440139231861119,-0.469093406593407
0.622222222222222,0,8.3265306122449,9.23478260869565,10.8018018018018,11.2231404958678,0.761766610007501,0.974331422852066,3.34042553191489,4.59615384615385,0,0,0,0,0,0,0,-0.432397697016955,-0.217166332062839,-0.215418893377775,-0.0485491799069385
0.622222222222222,1,9.93258426966292,9.68141592920354,10.904347826087,11.6507936507937,0.966128905855495,0.894348326569452,5.18867924528302,6.36263736263736,0,0,0,0,0,0,0,-0.248848731700603,-0.271299119889089,0.106283626417355,-0.0305267619430247
0.622222222222222,1,12.2,9.42016806722689,10.8141592920354,11.464,1.31876965350382,0.885016958937862,6.41052631578947,4.72549019607843,0,0,0,0,0,0,0,0.411032693481088,-0.22085258106065,0.665176572808104,0.167330591891844
0.555555555555556,1,11.1481481481481,10.2033898305085,15.4810126582278,11.5396825396825,0.901421383839407,1.75253618066388,4.80281690140845,8.73469387755102,0,0,0,0,0,0,0,-0.264469580598613,0.0923310391611382,-0.901662042508724,-0.259319008409632
2.43478260869565,3,9.50467289719626,9.70731707317073,17.9275362318841,14.7714285714286,0.856838252078315,0.878584873568151,4.21621621621622,5.325,0,0,0,0,0,0,0,-0.719735739431645,-0.26962830325017,-0.200514378002197,-0.0209026987998449
