FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
1.2972972972973,1,15,10.0983606557377,17.1794871794872,16.4257425742574,0.976555643488588,0.785711137649316,5.325,3.71428571428571,0,0,0,0,0,0,0,-0.551724137931034,-0.609084107823917,0.23274854501843,0.032116538628103
2.38666666666667,0,32.8235294117647,10.5968992248062,13.6842105263158,17.0192307692308,1.91192514657988,0.898378996428333,5.80701754385965,5.09090909090909,0,0,0,0,0,0,0,1.24376535773595,-0.231719042274836,1.03598484848485,0.0183098707290173
1.07692307692308,2,24.6923076923077,10.984962406015,15.6142857142857,21.4722222222222,1.32022086153102,0.875392680077301,8.35593220338983,5.39130434782609,1,0,0,0,0,0,0,-0.0731711473932275,-0.333537533873943,0.491098699095023,0.0930060780030653
3.36,0,15.8,19.5423728813559,16.3115942028986,24.6625,1.04181631391965,0.81195276658591,5.52,3.36363636363636,0,0,0,0,0,0,0,-0.282786331237735,-0.569129923285223,0.248862666910653,0.0690708397378911
1.57894736842105,0,15.6528925619835,26.7049180327869,21.695652173913,23.7323943661972,1.08811092562588,1.59186951818747,7.01176470588235,8.64285714285714,0,0,0,0,0,0,0,-0.150411385962402,0.31722393103972,-0.469796483540888,-0.00367384888327096
1.81176470588235,3,22.1234567901235,23.84,29.1764705882353,19.1101694915254,1.00566143088358,1.11573435473615,4.90697674418605,9.16666666666667,0,0,0,0,0,0,0,-0.411738907920549,-0.0731147376332921,-0.202403314286115,-0.129752085866623
1.75961538461538,1,26.8915662650602,22.5092592592593,32.3181818181818,22.1456310679612,1.06847898586063,1.16066567792997,3.875,10.6666666666667,0,0,0,0,0,0,0,-0.295796619310948,-0.0608251534839192,-0.0895055370770572,-0.212338202826887
1.13432835820896,2,25.5,25.3,28.2857142857143,24.6415094339623,1.11763951223868,1.10307037478778,10.6875,3.25,1,0,0,0,0,1,0,-0.0944617399994076,-0.169781783194534,0.0946472217860678,0.270521667806643
2.38666666666667,1,23.6893203883495,25.4424778761062,27.6952380952381,29.7349397590361,1.21373986001136,1.10733683760465,6.86666666666667,7.66666666666667,0,0,0,1,0,0,0,-0.284902799036457,-0.137682904188018,0.12658361404175,-0.055224840230808
1.04761904761905,2,25.2403846153846,26.7909090909091,29.2589285714286,35.0135135135135,1.0940088219971,1.02256753292271,5.85,6.07547169811321,0,0,0,0,0,0,0,-0.197537307936488,-0.295942187097165,0.0526191374493036,-0.0047412301609884
1.75700934579439,1,28.8,25.9090909090909,24.6027397260274,36.6216216216216,1.05169001329396,0.910531214780744,4.26666666666667,4.64285714285714,0,0,0,0,0,0,0,-0.243668379284105,-0.417279126802961,0.191358099515453,0.0043883938060987
1.81176470588235,0,34.3898305084746,30,22.5,31.8571428571429,1.87432763972832,1.08589516459434,11.7333333333333,3.73333333333333,0,0,0,0,0,1,0,0.908904911673866,-0.182741134220503,0.656858712186664,0.156060486016158
1.81176470588235,0,30.4509803921569,34.9852941176471,29.48,28.0961538461538,1.03375373338213,1.45187510404423,4.46153846153846,7.90476190476191,0,0,1,0,0,0,0,-0.275468080682909,0.288755485528719,-0.44348024204655,-0.0899968601840973
1.81176470588235,0,27.4105263157895,31.0806451612903,38.7352941176471,30.5,0.952485117052257,1.08358370226493,6.25,3.8,0,0,0,0,0,1,0,-0.320512159275067,-0.21804194383291,-0.171833091904661,0.0367325976749219
1.81176470588235,0,26.265306122449,29.8598130841122,41.3692307692308,32.8556701030928,0.894663247475775,1.10950554055752,7.09183673469388,5.65476190476191,0,0,0,0,0,0,0,-0.560889915450001,-0.188296357144169,-0.247182878454513,0.024371423796714
1.75961538461538,0,29.1046511627907,30.8333333333333,39.2459016393443,34.6703296703297,1.08744342680498,1.16243945353246,5.97029702970297,6.171875,0,0,0,0,0,0,0,-0.240905405494686,-0.16498907762606,-0.0945356297366782,0.00117434833706288
1.064,1,30.875,33.2117647058824,30.3333333333333,33.5172413793103,1.0815643045702,1.24145621159498,4.28571428571429,8.06451612903226,0,0,0,0,0,0,0,-0.30846483371438,-0.0618076954079327,-0.0433367509683299,-0.0185072503330625
0.97979797979798,1,57.8,31.4375,21.9565217391304,37.5084745762712,2.18377427793535,1.09493311376537,13.1666666666667,6.03333333333333,1,1,0,0,0,0,0,1.35297518216773,-0.200757393478817,1.0375,0.0645011593735466
0.551020408163265,0,36.5714285714286,30.8387096774194,29.2903225806452,42.0535714285714,1.10713828078411,1.04262647037233,6.5,3.11764705882353,0,0,0,0,0,1,0,-0.0543592272218505,-0.364638499572201,0.0683006535947713,0.0623239904774695
2.43478260869565,0,33.3269230769231,31.6413043478261,36.1123595505618,39.4705882352941,1.11836547682286,1.09548175507628,5.44545454545455,5.57142857142857,0,0,0,0,0,0,0,-0.0730051056878425,-0.176766464665041,0.104106742574205,-0.00824843990484749
1.04761904761905,1,34.1914893617021,31.5882352941176,36.4022988505747,36.8311688311688,1.49592236413947,1.09884452980523,5.86363636363636,5.5609756097561,0,0,1,0,0,0,0,0.0161992821705017,-0.19262837995325,0.33809269636409,0.00867922451873867
1.72,1,32.695652173913,30.675,47.25,37.1643835616438,1.06047448492956,1.106577299795,5.95081967213115,7.46052631578947,0,0,0,0,0,0,0,-0.222516873066692,-0.220255963457951,0.0128907548443073,-0.00395320596589224
1.02884615384615,0,33.88,31,58,39.2571428571429,0.965829269649771,1.119168605939,8.35593220338983,5.9,0,0,0,0,0,0,0,-0.560988118325368,-0.130337457187552,-0.192667336856766,0.0321916115614868
1.6875,1,45,86,61,42.75,1.16228070175439,2.18421052631579,4.22222222222222,13,0,0,0,0,0,0,0,-0.217851102049099,1.17595667636867,-0.78501038791419,-0.0576707099352375
0.531645569620253,0,1.85714285714286,0,4.16666666666667,0,0.126923076923077,0,1.63636363636364,0,0,0,0,0,0,0,0,-0.134415733586322,-0.190725508116812,0.0259955898869464,0.00957239838404677
1.04545454545455,2,6,5.95945945945946,7.24,6.88,0.475,0.5125,1.57894736842105,2.05882352941176,0,0,0,0,0,0,0,-0.116810331250635,-0.123146833042816,0.064233846760032,0.00813346193489256
0.511363636363636,3,6.47297297297297,5.93333333333333,8,7.87951807228916,0.629069659472984,0.605555555555556,1.88888888888889,2.34782608695652,0,0,0,0,0,0,0,-0.26843723434989,-0.473208087376082,0.0760253374227881,-0.0341440126497598
1.68965517241379,3,6.72368421052632,6.48780487804878,8.4,7.54320987654321,0.975,0.333333333333333,3.66666666666667,2.83333333333333,0,0,0,0,0,0,0,-0.526887921972345,-0.777777777777778,0.974358974358974,0.75
0.531645569620253,1,6.73076923076923,7.4,8.95652173913044,7.96590909090909,0.131410256410256,2.02777777777778,2.45454545454545,7.48484848484848,0,0,0,0,0,0,0,-0.643639994209254,1.30555555555556,-1.57258064516129,-2
0.977011494252874,1,7.07317073170732,7.74468085106383,9.63265306122449,8.08139534883721,0.383333333333333,1.01175341610124,1.88888888888889,4.59615384615385,0,0,0,0,0,0,0,-0.591578927828928,-0.434815868500079,0,-0.6
1.72,2,8.04210526315789,7.82474226804124,9.29032258064516,8.8265306122449,0.575046382189239,1.08299098296062,4.36842105263158,6.37634408602151,0,0,0,0,0,0,0,-0.432443433427061,-0.0155317418562336,-0.228075601169555,-0.238349885408709
0.987654320987654,0,8.97029702970297,8.28712871287129,9.40594059405941,10.1481481481481,1.47503734699201,0.911139221290621,8.38181818181818,5.25842696629214,0,0,0,0,0,0,0,0.624417209032663,-0.333576255946901,0.516087230721098,0.382932741308353
0.511363636363636,1,8.68932038834951,9.3,10.2135922330097,12.0076923076923,0.917897896422926,0.823727012527439,5.43636363636364,4.55421686746988,0,0,0,0,0,0,0,-0.324879472652236,-0.473841711500378,0.0230677598694979,0.0162280396323733
1.68965517241379,0,8.31632653061224,7.42222222222222,11.008547008547,11.9230769230769,1.17866036648153,0.76103691569868,6.5,5.28888888888889,0,0,0,0,0,0,0,-0.25501700401961,-0.503305763998166,0.292929360926619,0.0595044525911919
0.531645569620253,1,8.61904761904762,7.28260869565217,10.9561403508772,12.4191176470588,0.882520439154224,0.659900185077098,3.83870967741935,2.51851851851852,0,0,0,0,0,1,0,-0.425307015645274,-0.721134220474405,0.143038075152524,0.0964709658157934
1.04545454545455,0,9.63716814159292,8.01041666666667,14.6914893617021,13.4326241134752,1.13510871957986,0.63312635077341,9.21052631578947,1.83333333333333,0,0,0,0,0,0,0,-0.0143429264620205,-0.554324431662666,0.459609322200756,0.471730918850735
0.55,1,10.1848739495798,10.5714285714286,17.6666666666667,14.0149253731343,0.615728797820688,0.72030349692826,2.88888888888889,2.05882352941176,0,0,0,0,0,1,1,-0.700065957445772,-0.52901728231404,-0.131330798851584,-0.00564957803428226
1.02020202020202,2,9.70434782608696,13.5428571428571,18.9545454545455,15.296,0.684929156344764,1.38208480397815,2.9047619047619,6.92857142857143,0,0,1,0,0,0,0,-0.444713853348722,0.120912972896717,-0.560946150295959,-0.10177072764599
1,0,11.7604166666667,14.1401869158879,16.4126984126984,17.3652173913043,0.831983850620852,1.03753187006924,3.63768115942029,8.01639344262295,0,0,1,0,0,0,0,-0.472315616383368,-0.2427820325084,-0.179290536804427,-0.173511991332944
3.36,1,17.3066666666667,11.4188034188034,15.8188976377953,20.672131147541,1.29573706554456,0.882832732811902,4.91304347826087,5.96491228070175,0,0,0,0,0,0,0,0.0307509359405644,-0.501413495898574,0.394635096462828,-0.0155851599889809
1.57894736842105,0,19.8285714285714,17.6964285714286,17.8672566371681,19.1648351648352,1.50096975811104,0.860570378070378,9.5,5.63157894736842,0,0,0,0,0,0,0,0.251774198024198,-0.535672987774437,0.925585284280936,0.116413403714445
1.81176470588235,2,20.5454545454545,24.5087719298246,17.5921052631579,19.1318681318681,0.666666666666667,1.86073057746219,3.5,10.6,0,0,0,0,0,0,0,-0.777777777777778,0.846740191067568,-1.38888888888889,-0.144354285934199
1.81176470588235,0,34,20.3064516129032,17.5873015873016,20.2127659574468,2.31451612903226,0.970830940830941,13.4285714285714,4.5,1,1,0,0,0,0,0,1.75,-0.461449526449526,1.35483870967742,0.328007932574924
1.81176470588235,0,22.4736842105263,19.3614457831325,23.2333333333333,22.981308411215,1.125,1.58979152341408,5.25,7.82142857142857,0,0,0,0,0,0,0,-0.345238095238095,0.0166152091284871,-1.13636363636364,-0.163846601097192
1.44444444444444,0,21.6911764705882,17.797619047619,29.2564102564103,25.84375,1.23803211731777,0.956172789578073,5.80412371134021,4.59615384615385,0,0,0,0,0,0,0,-0.235750147757858,-0.403150708368334,0.316573507020897,0.0310443473744322
4.44444444444444,0,21.7605633802817,14.432,25.7619047619048,30.1388888888889,0.965010501980345,0.908210675606643,5.20408163265306,6.31632653061224,0,0,0,0,0,0,0,-0.510158072749692,-0.571920286267707,0.0109938629767583,-0.0186678059403444
0.833333333333333,1,26.1142857142857,23,21.7101449275362,26.6716417910448,1.62654773553892,0.978347323309587,5.36363636363636,6.3265306122449,0,0,0,0,0,0,0,0.451001146635477,-0.367318193046629,0.735736391002092,-0.0114793042615458
0.551020408163265,2,25.7123287671233,30.6949152542373,25.6212121212121,26.078125,0.958794175301745,1.3836489372287,5.91666666666667,5.25842696629214,0,0,0,0,0,0,0,-0.328994734667654,0.52530456556269,-0.424057465314962,0.0152658771211415
2.43478260869565,0,29.968253968254,23.9545454545455,33.8666666666667,33.027027027027,1.32673209285009,0.854380775170249,10.6521739130435,4.58823529411765,0,0,0,0,0,0,0,-0.0565070556805066,-0.37917587445985,0.418506636803003,0.0988445020691897
1.05063291139241,0,26.4615384615385,17.7627118644068,37.4470588235294,40.6153846153846,0.95992120167365,0.666760223654095,3.77777777777778,4.55813953488372,0,0,0,0,0,0,0,-0.423699092952128,-0.826930126847235,0.219347868652958,-0.00886325199411434
1.03311258278146,0,30.265625,19.5585585585586,39.3950617283951,38.344262295082,1.16847170475169,0.822580407670277,11.125,4.55813953488372,0,0,0,0,0,0,0,-0.311880286538139,-0.479903033168686,0.232886955435693,0.0918566059344293
0.97979797979798,1,24.9824561403509,27.3709677419355,38.9350649350649,35.8142857142857,0.93896087482783,0.995116938868606,4.75,4.47826086956522,0,0,0,0,0,0,0,-0.39965835046955,-0.41437541217222,-0.0893194681292692,0.00745712485250958
0.551020408163265,2,27.8333333333333,33.2241379310345,35.7560975609756,33.2222222222222,1.08026821139013,1.54918204675896,4.57142857142857,7.20289855072464,0,0,0,0,0,0,0,-0.31905264014942,0.297678060940268,-0.541666666666667,-0.028132001701965
2.35483870967742,0,54.8333333333333,32.1666666666667,35.4507042253521,35.5625,1.96498777280786,1.05882352941176,13.25,4.53846153846154,1,1,0,0,0,0,0,0.906220479631851,-0.623809523809524,1.6140350877193,0.144307345929545
0.489795918367347,0,22,51.7142857142857,38.7746478873239,28.3448275862069,0.994184403559404,2.07692307692308,5.5,7.94915254237288,0,0,0,0,0,0,0,-0.348487034850671,1.27617119722383,-2,-0.0564871547516022
1.02020202020202,0,26.0441176470588,38.8571428571429,40.0958904109589,31.75,0.957072990043208,1.37517828387394,3.53703703703704,6.01785714285714,0,0,0,0,0,0,0,-0.465718550268239,0.181016514349848,-0.292328042328042,-0.0131942688233159
1.08860759493671,1,31.5285714285714,29.9591836734694,39.6323529411765,39.6307692307692,1.31080119157421,1.00753419714068,6.51219512195122,5.15625,0,0,0,0,0,0,0,-0.152810330573087,-0.402982233409618,0.283959600336834,0.0149005422158362
2.39393939393939,1,30.1846153846154,30.0416666666667,42.1774193548387,40.7377049180328,1.06965260724712,0.986393044278891,3.86538461538462,4.92424242424242,0,0,0,0,0,0,0,-0.293431974100754,-0.398826973640959,0.108548287078927,-0.00257341145500492
1.78378378378378,1,27.825,37.1304347826087,42.280701754386,39.2586206896552,0.973567421194593,1.37167462994395,5.35,7.41791044776119,0,0,0,0,0,0,0,-0.447952137433513,-0.0605897002177261,-0.483340508451254,-0.0115449789455966
0.5,0,27.8415841584158,32.9230769230769,42.1379310344828,41.59375,1.20157538794449,1.04384926714764,5.33707865168539,5.61538461538461,0,0,0,0,0,0,0,-0.317461732971983,-0.411145865165969,0.317993218315802,0.00645660754823277
0.608695652173913,0,30.5454545454545,36.2881355932203,42.2459016393443,39.7843137254902,1.03212490572138,1.25970975926373,6.92391304347826,10.5161290322581,0,0,0,0,0,0,0,-0.410127613452738,-0.141392776223789,-0.337696512357657,-0.0124060474815372
0.980769230769231,0,42.5,35.5,42,46,1.10855263157895,0.951079622132254,4.89473684210526,5.75,0,0,0,0,0,0,0,0.0254593292359245,-0.368516386866865,0.259500452370677,-0.00983541894164388
2.39393939393939,2,0,7.75,7.2,0,0.25,0.115384615384615,1.5,1.72,0,0,0,0,0,0,0,-0.127689966958929,-0.116071202705849,0.0303282303282303,0
1.78378378378378,2,6.58666666666667,5.94594594594595,7.98765432098765,6.88,0,1.5,0.888888888888889,1.83333333333333,0,0,0,0,0,0,0,-0.341064636096794,0.379034632204922,-1.08199847444699,-1.5
0.531645569620253,1,6.83544303797468,6.2,8.84615384615385,7.94047619047619,0.0666666666666667,0,1,1.5,0,0,0,0,0,0,0,-0.475777116402116,-0.653890661392724,-0.00907330726171305,0
0.977011494252874,2,7.09638554216868,7.13793103448276,9.37634408602151,9.06122448979592,0.45,0.5,1.8,2,0,0,0,0,0,0,0,-0.877173577683949,-0.447937262649069,0.0642338467600321,0.00813346193489256
1.72,0,7.72222222222222,8.13,9.42268041237113,10.1818181818182,0.803535353535354,0.713621794871795,3.8936170212766,4.21276595744681,0,0,0,0,0,0,0,-0.230365767075807,-0.211722055972337,0.0527008182839479,-0.00707002435956644
0.987654320987654,0,8.45098039215686,8.13,8.95505617977528,10.7672413793103,0.97992862271156,0.789817598863448,4.83333333333333,3.56,0,0,0,0,0,0,0,-0.327821512915025,-0.286957714319763,0.220809371544432,0.2
0.550724637681159,0,9.31730769230769,7.96938775510204,9.01052631578947,8.93617021276596,1.60078912955706,0.901703474977479,9.61290322580645,4.51282051282051,0,0,0,0,0,0,0,1.29516543372051,-0.334821269777522,0.771403393453605,1.16666666666667
0.557377049180328,1,8.90740740740741,8.35294117647059,9.50537634408602,8.98,1.04491335109909,1.43427440354662,6.56,9,0,0,0,0,0,0,0,-0.310301383399209,0.0777760771702412,-0.318380156512653,-0.428571428571428
1.6547619047619,1,9.11009174311927,8.6,9.52040816326531,10,1.50159687576951,1.04531102524326,8.44827586206897,6.22727272727273,0,0,0,0,0,0,0,0.0553987776928953,-0.25374324406756,0.376988795518207,0.160142726947238
1.13432835820896,0,9.89285714285714,9.40178571428571,10.0952380952381,11.8837209302326,1.64716641201935,0.949396379863315,8.52,4.84090909090909,0,0,0,0,0,0,0,0.546704912734325,-0.280747400296956,0.698924015345584,0.349908902058223
2.40909090909091,2,9.82905982905983,9.63559322033898,10.9115044247788,12.1804511278195,0.940941512107574,0.947505489079151,4.96153846153846,2.66,0,0,0,0,0,0,0,-0.304555673944219,-0.283830587283295,-0.0717881118428281,0.157100675193306
2.33333333333333,1,10.8608695652174,11.4385964912281,12.7328244274809,12.2910447761194,1.24309663569758,1.01033353292678,5.78205128205128,4.44,0,0,0,0,0,0,0,-0.0286019972279311,-0.231403953942938,0.28479250642908,0.113367068026333
0.884615384615385,2,11.6551724137931,16.03,14.4347826086957,12.2330827067669,0.958654167085444,1.42601213813226,4.06349206349206,8.83333333333333,0,0,1,0,0,0,0,-0.293529047361513,0.181484361257387,-0.526666365180399,-0.283333333333333
0.511363636363636,2,15.493670886076,17.34375,18.3559322033898,15.0526315789474,0.950228885242317,1.43615184583137,4,10.5,0,0,1,1,0,0,0,-0.314910397611424,0.488272894577242,-0.524128468659106,-0.514285714285714
1.72602739726027,3,20.4166666666667,16.5531914893617,21.2543859649123,18.3333333333333,0.933768838924239,0.956807819609981,5.48076923076923,3.875,0,0,0,0,0,0,0,-0.17425258073623,-0.378902154041383,0.0328076072594515,0.0703941120607787
1.75961538461538,1,20.2619047619048,13.4166666666667,23.3196721311475,24.06,1.14284538049051,0.955068205869722,3.82692307692308,5.66279069767442,0,0,0,0,0,0,0,-0.237707779154922,-0.467865105451832,0.197795361576734,-0.063349330636717
1.13432835820896,1,16.6428571428571,14.9206349206349,23.7272727272727,27.2156862745098,0.971343758761762,0.969956250172762,5.81818181818182,4.63829787234043,0,0,0,0,0,0,0,-0.340336106014467,-0.639766930013028,0.0552584963764133,0.0341603419902763
2.40909090909091,0,15.9370078740157,15.0672268907563,24.7068965517241,27.05,0.920136139341053,0.966068032117924,6.48979591836735,4.47826086956522,0,0,0,0,0,0,0,-0.344292297743025,-0.434446678546439,0.00412127838675979,0.0507553323676982
2.33333333333333,0,16.744,15.0406504065041,26.0973451327434,25.6803278688525,0.939955694252165,0.973305049851611,5.02222222222222,7.0625,0,0,0,0,0,0,0,-0.356066855541155,-0.473841711500378,-0.04192066171113,-0.0598350441055421
1.05063291139241,1,23.9090909090909,16.7868852459016,22.8867924528302,27.6695652173913,1.03726095136257,0.92142195441889,4.66666666666667,3.44186046511628,0,0,0,0,0,0,0,-0.343206702455868,-0.41563372056415,-0.00218337731190554,0.0254658063250045
1.03311258278146,0,30.1621621621622,19.1338582677165,18.1509433962264,28.9816513761468,1.75,0.978763647488016,10.8333333333333,5.0625,1,0,0,0,0,0,0,1.23809523809524,-0.344652521151853,0.705882352941177,0.108007566896328
