FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
0.97979797979798,1,33.7837837837838,24.0752688172043,19.8507462686567,26.0645161290323,1.9,0.915905465035221,8.92857142857143,5.02127659574468,0,0,0,0,0,0,0,1.14285714285714,-0.331933860726096,1.05555555555556,0.0897611127911881
0.511363636363636,1,26.0285714285714,28.5113636363636,30.6521739130435,23.3384615384615,0.983482676224612,1.77561359355392,5.45614035087719,8.78,0,0,0,0,0,0,0,-0.35796089044937,0.620799840666676,-0.848703703703704,-0.0732534089135266
1.6547619047619,0,21.0196078431373,21.5581395348837,37.4047619047619,32.2,0.946182413343653,0.764346764346764,5.87962962962963,4.92307692307692,0,0,0,0,0,0,0,-0.576220174509039,-0.366515837104072,-0.0286919425634159,0.0143787741499483
1.064,1,23.9230769230769,16.8888888888889,33.8775510204082,42.4905660377358,0.987904509792521,0.62222280836777,5.35227272727273,1.6,0,0,0,0,0,1,1,-0.320294533780134,-1.09342814048696,0.263910033800696,0.0492168755745095
1,1,26.9569892473118,25,28.6538461538462,38,1.32556376844101,0.708333333333333,7.16,4,0,0,0,0,0,0,0,0.0524454693643243,-0.5,0.366161616161616,0.1062823351741
1.7037037037037,2,25.406976744186,43.625,33.4931506849315,27.0652173913043,0.937694403727887,2.01824116743472,3.65,11.3076923076923,0,0,0,0,0,0,0,-0.317709319614439,1.22252112556256,-1.2562358276644,-0.195965659104104
3,1,27.3636363636364,41.8235294117647,35.5238095238095,34.5454545454545,0.99771829226102,1.18409111017807,3.76,7.33333333333333,0,0,0,0,0,0,0,-0.348481955115881,0.0735621521335807,-0.198115079365079,-0.0187181973945241
3.5,2,32.6142857142857,32.05,35.5147058823529,38.8974358974359,1.36080015795085,1.02979025847755,6.38461538461539,5.75675675675676,0,0,0,0,0,0,0,0.0731950226535085,-0.309222553474639,0.350062031741662,0.0175591624996833
1.04761904761905,1,30.1617647058824,29.7037037037037,41.5142857142857,47.0882352941176,0.980253435919218,1.00166749603692,5.95652173913043,3.10344827586207,0,0,0,0,0,0,0,-0.302032410696191,-0.618157398649951,0.00421739665696457,0.0340072703078199
1.76119402985075,1,30.6463414634146,30.8617021276596,47.3513513513514,42.16,1.02306627596968,1.00767797695663,5.96396396396396,5.63333333333333,0,0,0,0,0,0,0,-0.493097109331356,-0.292922019594571,0.0392720434537556,0.00865273727242323
2.40350877192982,1,30.3589743589744,32.6842105263158,45.4137931034483,36.8,0.96732648269753,1.35871804080229,5.5,5.14285714285714,0,0,0,0,0,0,0,-0.322755031783039,-0.0769140178907145,-0.417302452833964,0.0115236703185313
1.796875,0,29.695652173913,34.9487179487179,42.7884615384615,41.1707317073171,1.03552321169412,1.05556157724476,5.38613861386139,6.27368421052632,0,0,0,0,0,0,0,-0.383222451695662,-0.207847720906544,0.0509848965627995,-0.00298178590285749
1.22222222222222,1,31.6,41,43.0961538461538,36.3125,1.00828625758061,1.58174952847192,5.12244897959184,6.3265306122449,0,0,0,0,0,0,0,-0.29647323830435,0.451853675886716,-0.638427613082109,-0.0117772385160914
4.33333333333333,1,59.4285714285714,40,44.1428571428571,44,1.40453695567163,0.916712832811904,5.80412371134021,5.17307692307692,0,0,1,0,0,0,0,0.28434676289678,-0.176039330688287,0.650949975949976,0.0176909525979547
1.4,2,38.3333333333333,54.5,47.7692307692308,37.1333333333333,0.979047570111075,1.73668892553708,5.10869565217391,8.78,0,0,0,0,0,0,0,-0.332098813232734,0.856432845773013,-0.839553311620436,-0.0358330712233785
1.63636363636364,0,32.6744186046512,43.3333333333333,50.5833333333333,51.5294117647059,0.950433799638713,0.957668391356244,6.48333333333333,5.30769230769231,0,0,0,0,0,0,0,-0.485955351200875,-0.280030689258759,-0.0643842403630823,0.0291027226021923
3.53846153846154,1,44,39.6666666666667,50,45.3333333333333,1.17763157894737,1.19736842105263,2.88235294117647,6.57142857142857,0,0,0,0,0,0,0,-0.352313586571999,-0.0464038053257136,-0.425302893814544,-0.0330555405235496
1.0625,0,0,0,0,0,0.25,0,0.857142857142857,1.11111111111111,0,0,0,0,0,0,0,-0.127677990976253,-0.140055188409875,0.0304493814584618,0.00434606857069735
0.97979797979798,0,5.78461538461538,6.03947368421053,7.24657534246575,6.91891891891892,0,0,0.888888888888889,1.72222222222222,0,0,0,0,0,0,0,-0.341064636096794,-0.267417748515607,-0.0189968660556896,0
0.511363636363636,0,6.30666666666667,6.05263157894737,7.48051948051948,6.85333333333333,0,1.48333333333333,1.66666666666667,3.1875,0,0,0,0,0,0,0,-0.366543753880268,0.893873263504981,-0.882352941176471,-1.5
1.68965517241379,1,7.16455696202532,6.74117647058824,8.2289156626506,7.25641025641026,2.25,1.09375424633831,7.84615384615385,4.43181818181818,0,0,0,0,0,0,0,1.27013652254711,-0.0350139043121499,0.685714285714286,1.25
0.5,1,7.44318181818182,6.91566265060241,9.07291666666667,8.1264367816092,0.897936352775062,1.63195923086827,5.14285714285714,7.82142857142857,0,0,0,0,0,0,0,-0.516210492016944,0.414055155516716,-0.890441618566619,-1
0.608695652173913,1,7.07407407407407,7.28260869565217,9.51612903225806,9.03030303030303,0.860841836769906,0.872456360567774,4.78723404255319,4.58,0,0,0,0,0,0,0,-0.835727402932702,-0.280698870142129,0.0284605036311719,0.0533333333333333
0.977011494252874,2,7.18823529411765,7.41573033707865,9.42156862745098,9.3265306122449,0.87328322348084,0.857368095459505,4.984375,4.52808988764045,0,0,0,0,0,1,0,-0.329893693242357,-0.256271845792267,0.0574933245562498,-0.00436569993318023
1.76119402985075,1,11.1025641025641,7.65263157894737,10.247619047619,9.22,1.07725764960463,0.997136460766676,7.77777777777778,6.36263736263736,0,0,0,0,0,0,0,-0.389712918660287,-0.186570732596571,0.202483838673928,0.119175828479567
2.40350877192982,1,15.4864864864865,8.67647058823529,10.4485981308411,9.74528301886792,1.63404435541474,1.01818085655476,8.09090909090909,4.61797752808989,0,0,0,0,0,0,0,1.47311212814645,-0.194599049636361,0.660734243609046,0.336452768246246
1.78378378378378,1,12.6944444444444,11.3714285714286,10.5357142857143,10.9830508474576,0.912152126518034,1.24976935836821,4.46296296296296,6.31632653061224,0,0,0,0,0,0,0,-0.288140096618357,0.163440106606197,-0.483802486264286,-0.317477938961098
0.484848484848485,0,12.9387755102041,13.0952380952381,11.495867768595,11.8062015503876,1.03897583314137,1.45197443629969,5.82142857142857,6.28421052631579,0,0,0,0,0,0,0,-0.35641016825349,0.467574991192735,-0.487693421129954,0.00121617760480457
1.6547619047619,2,18.1020408163265,12.2912621359223,12.4365079365079,12.1439393939394,1.33746398488876,1.07475160208336,5.92233009708738,4.51851851851852,0,0,0,0,0,1,0,0.649642486254772,-0.254833026424021,0.356154220303682,0.0674022548213153
0.987654320987654,0,14.2391304347826,10.7637795275591,16.3369565217391,12.2985074626866,1.02006456315767,1.17051728525629,4.8,8.06818181818182,0,0,1,0,0,0,0,-0.302731882764658,-0.12132610758983,-0.177978521437614,-0.174308646760745
0.511363636363636,1,10.3333333333333,10.5496183206107,22.4666666666667,12.2985074626866,0.902458174735313,1.10694532566434,4.16438356164384,7.14814814814815,0,0,0,0,0,0,0,-0.688724053724054,-0.200425532599486,-0.209325689770074,-0.135464459897697
1.6547619047619,3,11.3951612903226,15.5853658536585,24.75,17,1.11358194672908,1.12989940336877,5.91304347826087,10.1428571428571,0,0,0,0,0,0,0,-0.719932494307494,-0.185853240017878,-0.0486175117673425,-0.0675717217801974
1.02884615384615,0,11.9833333333333,18.5,19.6229508196721,21.6020408163265,1.13301007792162,1.03051800403488,9.61538461538461,7.68181818181818,0,0,0,0,0,0,0,-0.251310203124922,-0.225228967938589,0.148249285930981,0.0469506225266778
1.72,1,15.4827586206897,18.4252873563218,20.5569620253165,22.6770833333333,1.19742666703535,1.10586950999556,9.33333333333333,6.8,0,0,0,0,0,0,0,-0.16445852363891,-0.503327017156589,0.0851493033237266,0.178682207539473
0.987654320987654,1,19.6526315789474,23.8064516129032,23.013698630137,19.8684210526316,1.07658128948684,1.32182792202242,4.25,13.1428571428571,0,0,0,1,1,0,0,-0.294550639162518,-0.162162162162162,-0.322773065645589,-0.55651026604974
0.550724637681159,0,18.952380952381,34.7037037037037,21.8630136986301,14.9,1.33670272526835,1.98998541034831,13,10,1,1,0,0,0,0,0,-0.0839131032899157,1.21669136784268,-0.494015081917525,0.348705096073517
0.608695652173913,1,15.3471074380165,28.2058823529412,17.5983606557377,15.1203007518797,1.08889216830228,1.43179487179487,3.5,12.4285714285714,0,0,0,1,0,0,0,-0.287646657437176,0.0454545454545454,-0.293364336345429,-0.326052066690812
0.980769230769231,1,22.4,33.2439024390244,17.4608695652174,16.8823529411765,1.29744301519595,1.89562155189808,10.5,8.11111111111111,1,0,0,0,0,0,0,-0.19268956849602,1.03611476004944,-0.293437417586818,-0.00558104171260978
2.38666666666667,0,44.0833333333333,29.6428571428571,16.793893129771,18.8818897637795,2.0491667517243,1.35356978606345,9.26666666666667,7.87096774193548,0,0,0,0,0,0,0,1.33131195495326,-0.190810359231412,0.433126958417774,0.0240496376867777
1.04761904761905,1,24,34.6571428571429,19.7622950819672,29.1041666666667,1.33374183006536,1.39926882136238,6.03030303030303,6.75,0,0,0,0,0,0,0,-0.0660051899547698,0.67091733152533,-0.109470476101431,-0.0102605845423909
1.75700934579439,1,24.7294117647059,27.725,27.7297297297297,36.3103448275862,1.33544639395665,1.0155592025209,7.14141414141414,3.44186046511628,0,0,0,0,0,0,0,-0.114945693842924,-0.511270477417009,0.482766799925719,0.0703038839111027
1.81176470588235,0,28.5393258426966,22.5181818181818,33.1408450704225,31.6111111111111,1.0270639647529,1.25392542497861,6.02105263157895,5.15151515151515,0,0,0,0,0,0,0,-0.281317642010185,-0.183766496744612,-0.38988511291635,0.0202366203050081
1.75961538461538,1,28.1071428571429,24.2347826086957,32.3698630136986,35,1.14252880497799,1.2150101710972,6.48979591836735,4.51428571428571,0,0,0,0,0,0,0,-0.0794111642075806,-0.279596304849855,-0.0180589011465163,0.0189707240470482
1.064,0,25.5952380952381,24.5862068965517,33.0724637681159,44.28125,1.23324434218293,1.07172468517453,5.02222222222222,3.89333333333333,0,0,0,0,0,0,0,-0.193928105561025,-0.676039863080137,0.350461316817923,0.019398261843256
1,2,24.1717171717172,29.8181818181818,36.9836065573771,36.2285714285714,0.944585482885369,1.24499403565238,4.984375,6.55555555555556,0,0,0,0,0,0,0,-0.551967123538472,-0.169833692731805,-0.521627398218407,-0.0134812456924167
1.76119402985075,2,28.0958904109589,37.3703703703704,36.2678571428571,35.6941176470588,1.33576178587838,1.24499075185868,7.74324324324324,8.06451612903226,0,0,0,0,0,0,0,-0.15064654865333,-0.0493764455183933,0.0509848573305094,0.00518826065869476
2.40350877192982,1,31.8354430379747,32.2830188679245,39.9655172413793,33.3846153846154,1.06811274298941,1.26376003098804,6.01234567901235,6.23728813559322,0,0,0,0,0,0,0,-0.256011792950335,-0.134499378554943,-0.264087814850427,-0.00438471214479886
1.796875,1,30.3055555555556,32.6666666666667,41.5263157894737,31.1057692307692,1.09283330713412,1.30607395718006,6.58252427184466,7,0,0,0,0,0,0,0,-0.392185468789435,-0.181576093929035,-0.22160576355393,0.0130417670784312
1.064,1,29.5581395348837,59.3333333333333,38.6896551724138,31.2178217821782,1.25393943868956,1.9724205902934,6.41666666666667,13,0,0,0,1,1,0,0,-0.189763120845268,1.06447368421053,-0.449205285397044,-0.082850862216581
1.22222222222222,1,33,41,36.5,31.9148936170213,1.20006255174482,1.45898305398305,4.58333333333333,8.5,0,0,0,0,0,0,0,-0.274029295083448,0.503719983719984,-0.165434546818992,-0.0212575948147551
4.33333333333333,1,61.8333333333333,33.2,38.247191011236,43.5,1.58357831205307,1.21737923896954,11.0909090909091,3.76923076923077,0,0,0,0,0,0,0,0.691784439241068,-0.434480047411082,0.243151712797632,0.0857335912878878
0.666666666666667,0,38,30.7021276595745,37.5977011494253,62.6666666666667,1.31908276288227,0.991741090014012,4.26666666666667,3.36923076923077,0,0,0,0,0,0,0,-0.204750512645249,-0.84589774241285,0.296452724572546,-0.00618618051393259
0.977011494252874,0,43.9230769230769,31.6309523809524,37.6279069767442,43,1.47228609162517,1.18642332096102,8.78947368421053,3.36923076923077,0,0,0,0,0,0,0,0.162570051740442,-0.277718253968254,0.183552104410194,0.0522996976208
1.75700934579439,1,33.5714285714286,33.4054054054054,45.2727272727273,67,1.15169741728664,0.963097435869425,4.18421052631579,3.6,0,0,0,0,0,1,0,-0.223721960781876,-0.729718171374861,0.361641996285495,0.00565305278772025
1.81176470588235,1,44.5,36.4,58,44,1.25438596491228,1.52631578947368,4.08695652173913,5.2,0,0,0,0,0,0,0,-0.488289816982117,-0.240656810149389,-0.17347568379861,-0.00442829937374078
1.81176470588235,2,0,4.66666666666667,0,0,0.126923076923077,0,1.46153846153846,1.60869565217391,0,0,0,0,0,0,0,-0.122512152355408,-0.139270757625843,0.00998637489941898,0.0625
1.81176470588235,1,6.71052631578947,6.37037037037037,7.79220779220779,6.88,0.666666666666667,1.48888888888889,1.8,3.1875,0,0,0,0,0,0,0,-0.207150816091084,0.230442808814955,-0.745521449105833,-0.888888888888889
1.75,2,7.26744186046512,6.93975903614458,7.70886075949367,7.86746987951807,1.21133617192329,1.21478363987459,4.30952380952381,4.40506329113924,0,0,0,0,0,0,0,0.527750245581128,0.113624638567892,0.0258033963556202,0.111111111111111
0.575,0,7.21951219512195,7.28260869565217,8.29411764705882,8.63440860215054,1.12971065430069,1.07638890954348,5.38144329896907,4.53333333333333,0,0,0,0,0,0,0,0.0506613756613757,-0.324708554944524,0.125683952482865,0.115319902355711
2.35483870967742,1,7.32954545454545,6.91566265060241,9.76767676767677,9.39805825242718,0.958040425207452,1.10803281574312,5.12244897959184,5.81914893617021,0,0,0,0,0,0,0,-0.943957885753551,0.2,-0.228754262642665,-0.188407749158156
0.416666666666667,0,7.83516483516483,7.08888888888889,10.0291262135922,10.2037037037037,1.05873265161797,0.819195057485637,5.82242990654206,4.53947368421053,0,0,0,0,0,0,0,-0.284847575953236,-1.83333333333333,0.188407540728919,0.160721043376811
0.557377049180328,2,9.07920792079208,7.91578947368421,10.2990654205607,10.8235294117647,1.06155249680694,0.701859740564225,6.06542056074766,3.53030303030303,0,0,0,0,0,0,0,-0.23710826404477,-0.428571428571428,0.281896732896879,0.172090030139566
1.72602739726027,1,10.8217821782178,8.90909090909091,10.6607142857143,12.0166666666667,1.25462659518216,0.885100126709123,6.56666666666667,3.59459459459459,0,0,0,0,0,0,0,0.700357385875343,-0.2732013185176,0.32849536243688,0.277898711594364
1.75,0,10.659793814433,10.5772357723577,11.3781512605042,13.6363636363636,0.967818055297039,1.08738090729015,3.86538461538462,5.66279069767442,0,0,0,0,0,0,0,-0.309897837076671,-0.399843432084933,-0.185393158507785,-0.283449761967519
0.484848484848485,0,9.41441441441441,9.79831932773109,11.55,14.8064516129032,1.1127958570417,0.976076382039596,5.35,4.62365591397849,0,0,0,0,0,0,0,-0.301182639301622,-0.288181422625356,0.105765552567936,0.0291670856696444
1.69047619047619,2,9.77391304347826,9.38135593220339,12.1395348837209,14.0396825396825,1.04280351083065,0.811544691222274,5.27160493827161,5.18823529411765,0,0,0,0,0,0,0,-0.220173822381427,-0.709005626113518,0.278755824347108,0.0212161011123544
2.35897435897436,2,10.325,10.3577235772358,11.8677685950413,14.9444444444444,1.00057580313619,0.98154315561228,4.47826086956522,5.08333333333333,0,0,0,0,0,0,0,-0.35500374087939,-0.191455760572399,-0.032834096040606,-0.0407505503936481
0.489795918367347,0,11.4308943089431,18.1298701298701,11.8863636363636,12.2894736842105,1.4412046011454,0.914760776390533,6.38461538461539,5.02040816326531,0,0,0,0,0,0,0,0.174834897587237,-0.239584066434161,0.701047203199377,0.0455948330646467
1.02020202020202,0,12.1166666666667,22.7808219178082,12.9925373134328,13.0434782608696,1.02680453573413,1.79790538648734,5.91818181818182,8.06896551724138,0,0,0,0,0,0,0,-0.231675584566392,1.18406922934617,-0.836643258710383,-0.0604395203262527
1.03311258278146,1,11.8702290076336,20.4473684210526,14.9310344827586,14.3706896551724,1.03037196786983,1.09382437430115,5.44144144144144,6.02564102564103,0,0,0,0,0,0,0,-0.240231772752151,-0.205580580580581,-0.0901729287696655,0.00572568816103745
1.03311258278146,1,13.546875,17.42,20.967032967033,17.4341085271318,1.10017478185434,1.40299221524514,5.78481012658228,8.75,0,0,0,0,0,0,0,-0.215299811311983,-0.0144366835528641,-0.318864416740799,-0.0749334530559036
1.03311258278146,0,15.390625,23.4255319148936,24.0229885057471,17.975,0.92420073776922,1.18121187622037,4.45454545454545,5.875,0,0,1,0,0,0,0,-0.554941990512603,-0.096347426911943,-0.210757109010931,-0.0283899747775724
0.97979797979798,1,16.3412698412698,32.4324324324324,23.5604395604396,17.7769230769231,1.04915157136314,1.9459138061759,5.82089552238806,11.6666666666667,0,0,0,1,0,0,0,-0.224564495469191,0.861593603529088,-0.654318479459609,-0.115197834946196
0.55,3,21.0777777777778,33.0975609756098,24.8333333333333,19.8032786885246,1.04381681478058,1.50569108762386,4.4,9.1,0,0,0,0,0,0,0,-0.284097686435143,0.532467532467532,-0.491913784221476,-0.113204379857736
1.02020202020202,2,25.4186046511628,26.7916666666667,28.5670103092784,27.3947368421053,1.23141962306954,1.07060722983458,7.74576271186441,5.25581395348837,0,0,0,0,0,0,0,-0.234381526362614,-0.189502636926776,0.14623554778944,0.0556701424301325
1.22222222222222,1,26.8461538461538,19.5438596491228,25.6760563380282,33.4588235294118,1.10721802847547,1.04576028041368,5,4.55421686746988,0,0,0,0,0,0,0,-0.300462110178441,-0.484895187720373,0.0464135631784131,3.60885692287297e-05
4.33333333333333,0,42.1363636363636,24.7794117647059,23.0879120879121,28.5208333333333,1.90219279739441,1.04605723006952,9.5,5.21428571428571,0,0,0,0,0,0,0,1.18318840880328,-0.321168454305551,0.794482170251401,0.100671743259071
1.33333333333333,2,27.6818181818182,31.4264705882353,32.9574468085106,24.425,1.06482480190675,1.693897864228,5.36666666666667,11.7,0,0,0,1,0,0,0,-0.38864204113471,0.589668866897363,-0.736560564192143,-0.132568474114978
0.531645569620253,1,25.6372549019608,27.6794871794872,38.4605263157895,27.2317073170732,1.01193407285635,1.09183868144894,6.41176470588235,7.33333333333333,0,0,0,0,0,0,0,-0.453891233138467,-0.275092075569468,-0.226367871307028,-0.00225551944869612
1.04545454545455,0,24.7959183673469,30.7397260273973,37.2837837837838,31.9148936170213,1.11739779331014,1.17311286155542,7.19148936170213,5.78787878787879,0,0,0,0,0,0,0,-0.291046287759395,-0.126174866632333,-0.0536060882969813,0.0247897827169347
0.55,2,24.3365384615385,34.1973684210526,35.48,38.6122448979592,1.08784454193456,1.11969826767469,6.5625,4.53947368421053,0,0,0,0,0,0,0,-0.28731030787829,-0.0819881826572743,-0.0331480672378143,0.0259586092010756
1.02020202020202,3,27.2876712328767,32.6417910447761,36.9052631578947,43.5957446808511,1.08107246447551,1.06044570858487,6.24324324324324,3.89333333333333,0,0,0,0,0,0,0,-0.305202862295969,-0.419135648365096,0.0675231781667443,0.0310508589323598
1,1,31.44,28.5747126436782,39.4626865671642,39.8409090909091,1.15102461358799,1.08783873042246,7.69620253164557,6.41772151898734,0,0,0,0,0,0,0,-0.150766340678214,-0.33153539967059,0.117348135738059,0.0216488435155701
